Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 81 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 81 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 81 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 81 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 81 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 81 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 143

state 102

    (77) termino -> factor . r_generate_quad_muldiv
    (78) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (82) r_generate_quad_muldiv -> .

    POR             reduce using rule 82 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 82 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 82 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 82 (r_generate_quad_muldiv -> .)
    MAYORQUE        reduce using rule 82 (r_generate_quad_muldiv -> .)
    MENORQUE        reduce using rule 82 (r_generate_quad_muldiv -> .)
    MAYORIGUAL      reduce using rule 82 (r_generate_quad_muldiv -> .)
    MENORIGUAL      reduce using rule 82 (r_generate_quad_muldiv -> .)
    IGUALIGUAL      reduce using rule 82 (r_generate_quad_muldiv -> .)
    DIFERENTE       reduce using rule 82 (r_generate_quad_muldiv -> .)
    AND             reduce using rule 82 (r_generate_quad_muldiv -> .)
    OR              reduce using rule 82 (r_generate_quad_muldiv -> .)
    COMA            reduce using rule 82 (r_generate_quad_muldiv -> .)
    PARENT_C        reduce using rule 82 (r_generate_quad_muldiv -> .)
    PUNTOCOMA       reduce using rule 82 (r_generate_quad_muldiv -> .)
    CORCHETE_C      reduce using rule 82 (r_generate_quad_muldiv -> .)
    HASTA           reduce using rule 82 (r_generate_quad_muldiv -> .)
    HACER           reduce using rule 82 (r_generate_quad_muldiv -> .)

    r_generate_quad_muldiv         shift and go to state 144

state 103

    (84) factor -> CTE_I . r_push_cte_i
    (89) r_push_cte_i -> .

    POR             reduce using rule 89 (r_push_cte_i -> .)
    DIV             reduce using rule 89 (r_push_cte_i -> .)
    MAS             reduce using rule 89 (r_push_cte_i -> .)
    MENOS           reduce using rule 89 (r_push_cte_i -> .)
    MAYORQUE        reduce using rule 89 (r_push_cte_i -> .)
    MENORQUE        reduce using rule 89 (r_push_cte_i -> .)
    MAYORIGUAL      reduce using rule 89 (r_push_cte_i -> .)
    MENORIGUAL      reduce using rule 89 (r_push_cte_i -> .)
    IGUALIGUAL      reduce using rule 89 (r_push_cte_i -> .)
    DIFERENTE       reduce using rule 89 (r_push_cte_i -> .)
    AND             reduce using rule 89 (r_push_cte_i -> .)
    OR              reduce using rule 89 (r_push_cte_i -> .)
    COMA            reduce using rule 89 (r_push_cte_i -> .)
    PARENT_C        reduce using rule 89 (r_push_cte_i -> .)
    PUNTOCOMA       reduce using rule 89 (r_push_cte_i -> .)
    CORCHETE_C      reduce using rule 89 (r_push_cte_i -> .)
    HASTA           reduce using rule 89 (r_push_cte_i -> .)
    HACER           reduce using rule 89 (r_push_cte_i -> .)

    r_push_cte_i                   shift and go to state 145

state 104

    (85) factor -> CTE_F . r_push_cte_f
    (90) r_push_cte_f -> .

    POR             reduce using rule 90 (r_push_cte_f -> .)
    DIV             reduce using rule 90 (r_push_cte_f -> .)
    MAS             reduce using rule 90 (r_push_cte_f -> .)
    MENOS           reduce using rule 90 (r_push_cte_f -> .)
    MAYORQUE        reduce using rule 90 (r_push_cte_f -> .)
    MENORQUE        reduce using rule 90 (r_push_cte_f -> .)
    MAYORIGUAL      reduce using rule 90 (r_push_cte_f -> .)
    MENORIGUAL      reduce using rule 90 (r_push_cte_f -> .)
    IGUALIGUAL      reduce using rule 90 (r_push_cte_f -> .)
    DIFERENTE       reduce using rule 90 (r_push_cte_f -> .)
    AND             reduce using rule 90 (r_push_cte_f -> .)
    OR              reduce using rule 90 (r_push_cte_f -> .)
    COMA            reduce using rule 90 (r_push_cte_f -> .)
    PARENT_C        reduce using rule 90 (r_push_cte_f -> .)
    PUNTOCOMA       reduce using rule 90 (r_push_cte_f -> .)
    CORCHETE_C      reduce using rule 90 (r_push_cte_f -> .)
    HASTA           reduce using rule 90 (r_push_cte_f -> .)
    HACER           reduce using rule 90 (r_push_cte_f -> .)

    r_push_cte_f                   shift and go to state 146

state 105

    (86) factor -> CTE_CH . r_push_cte_c
    (91) r_push_cte_c -> .

    POR             reduce using rule 91 (r_push_cte_c -> .)
    DIV             reduce using rule 91 (r_push_cte_c -> .)
    MAS             reduce using rule 91 (r_push_cte_c -> .)
    MENOS           reduce using rule 91 (r_push_cte_c -> .)
    MAYORQUE        reduce using rule 91 (r_push_cte_c -> .)
    MENORQUE        reduce using rule 91 (r_push_cte_c -> .)
    MAYORIGUAL      reduce using rule 91 (r_push_cte_c -> .)
    MENORIGUAL      reduce using rule 91 (r_push_cte_c -> .)
    IGUALIGUAL      reduce using rule 91 (r_push_cte_c -> .)
    DIFERENTE       reduce using rule 91 (r_push_cte_c -> .)
    AND             reduce using rule 91 (r_push_cte_c -> .)
    OR              reduce using rule 91 (r_push_cte_c -> .)
    COMA            reduce using rule 91 (r_push_cte_c -> .)
    PARENT_C        reduce using rule 91 (r_push_cte_c -> .)
    PUNTOCOMA       reduce using rule 91 (r_push_cte_c -> .)
    CORCHETE_C      reduce using rule 91 (r_push_cte_c -> .)
    HASTA           reduce using rule 91 (r_push_cte_c -> .)
    HACER           reduce using rule 91 (r_push_cte_c -> .)

    r_push_cte_c                   shift and go to state 147

state 106

    (87) factor -> variable .

    POR             reduce using rule 87 (factor -> variable .)
    DIV             reduce using rule 87 (factor -> variable .)
    MAS             reduce using rule 87 (factor -> variable .)
    MENOS           reduce using rule 87 (factor -> variable .)
    MAYORQUE        reduce using rule 87 (factor -> variable .)
    MENORQUE        reduce using rule 87 (factor -> variable .)
    MAYORIGUAL      reduce using rule 87 (factor -> variable .)
    MENORIGUAL      reduce using rule 87 (factor -> variable .)
    IGUALIGUAL      reduce using rule 87 (factor -> variable .)
    DIFERENTE       reduce using rule 87 (factor -> variable .)
    AND             reduce using rule 87 (factor -> variable .)
    OR              reduce using rule 87 (factor -> variable .)
    COMA            reduce using rule 87 (factor -> variable .)
    PARENT_C        reduce using rule 87 (factor -> variable .)
    PUNTOCOMA       reduce using rule 87 (factor -> variable .)
    CORCHETE_C      reduce using rule 87 (factor -> variable .)
    HASTA           reduce using rule 87 (factor -> variable .)
    HACER           reduce using rule 87 (factor -> variable .)


state 107

    (88) factor -> llamada .

    POR             reduce using rule 88 (factor -> llamada .)
    DIV             reduce using rule 88 (factor -> llamada .)
    MAS             reduce using rule 88 (factor -> llamada .)
    MENOS           reduce using rule 88 (factor -> llamada .)
    MAYORQUE        reduce using rule 88 (factor -> llamada .)
    MENORQUE        reduce using rule 88 (factor -> llamada .)
    MAYORIGUAL      reduce using rule 88 (factor -> llamada .)
    MENORIGUAL      reduce using rule 88 (factor -> llamada .)
    IGUALIGUAL      reduce using rule 88 (factor -> llamada .)
    DIFERENTE       reduce using rule 88 (factor -> llamada .)
    AND             reduce using rule 88 (factor -> llamada .)
    OR              reduce using rule 88 (factor -> llamada .)
    COMA            reduce using rule 88 (factor -> llamada .)
    PARENT_C        reduce using rule 88 (factor -> llamada .)
    PUNTOCOMA       reduce using rule 88 (factor -> llamada .)
    CORCHETE_C      reduce using rule 88 (factor -> llamada .)
    HASTA           reduce using rule 88 (factor -> llamada .)
    HACER           reduce using rule 88 (factor -> llamada .)


state 108

    (21) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 21 (variable -> ID r_push_id dim .)
    POR             reduce using rule 21 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 21 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 21 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 21 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 21 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 21 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 21 (variable -> ID r_push_id dim .)
    AND             reduce using rule 21 (variable -> ID r_push_id dim .)
    OR              reduce using rule 21 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 21 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 21 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 21 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 21 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 21 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 21 (variable -> ID r_push_id dim .)


state 109

    (25) dim -> CORCHETE_A . expresion CORCHETE_C
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 148
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 110

    (94) retorno -> REGRESA PARENT_A expresion . PARENT_C r_generate_quad_retorno

    PARENT_C        shift and go to state 149


state 111

    (96) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 150


state 112

    (23) variables -> variable . r_generate_quad_leer
    (24) variables -> variable . r_generate_quad_leer COMA variables
    (97) r_generate_quad_leer -> .

    COMA            reduce using rule 97 (r_generate_quad_leer -> .)
    PARENT_C        reduce using rule 97 (r_generate_quad_leer -> .)

    r_generate_quad_leer           shift and go to state 151

state 113

    (98) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 152


state 114

    (103) escr -> escritura_dos . r_generate_quad_escr
    (104) escr -> escritura_dos . r_generate_quad_escr COMA escr
    (102) r_generate_quad_escr -> .

    COMA            reduce using rule 102 (r_generate_quad_escr -> .)
    PARENT_C        reduce using rule 102 (r_generate_quad_escr -> .)

    r_generate_quad_escr           shift and go to state 153

state 115

    (99) escritura_dos -> CTE_STR . r_push_cte_str
    (101) r_push_cte_str -> .

    COMA            reduce using rule 101 (r_push_cte_str -> .)
    PARENT_C        reduce using rule 101 (r_push_cte_str -> .)

    r_push_cte_str                 shift and go to state 154

state 116

    (100) escritura_dos -> expresion .

    COMA            reduce using rule 100 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 100 (escritura_dos -> expresion .)


state 117

    (106) decision -> if r_goto_ifelse else . r_end_if
    (109) r_end_if -> .

    ID              reduce using rule 109 (r_end_if -> .)
    REGRESA         reduce using rule 109 (r_end_if -> .)
    LEER            reduce using rule 109 (r_end_if -> .)
    ESCRIBIR        reduce using rule 109 (r_end_if -> .)
    DESDE           reduce using rule 109 (r_end_if -> .)
    MIENTRAS        reduce using rule 109 (r_end_if -> .)
    SI              reduce using rule 109 (r_end_if -> .)
    LLAVE_C         reduce using rule 109 (r_end_if -> .)

    r_end_if                       shift and go to state 155

state 118

    (111) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 156


state 119

    (115) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    variable                       shift and go to state 106
    expresion                      shift and go to state 157
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 107

state 120

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A . expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 158
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 121

    (107) if -> SI PARENT_A expresion . PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 159


state 122

    (17) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 123

    (19) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 124

    (33) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 33 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 33 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 125

    (36) var_funcs -> dec_est .

    FUNCION         reduce using rule 36 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 36 (var_funcs -> dec_est .)


state 126

    (37) var_funcs -> dec_vars . dec_est
    (41) dec_est -> . LLAVE_A LLAVE_C
    (42) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 34

    dec_est                        shift and go to state 160

state 127

    (34) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (35) save_params -> .

    LLAVE_A         reduce using rule 35 (save_params -> .)
    VAR             reduce using rule 35 (save_params -> .)

    save_params                    shift and go to state 161

state 128

    (38) parametros -> tipo_simple ID . save_params_list
    (39) parametros -> tipo_simple ID . save_params_list COMA parametros
    (40) save_params_list -> .

    COMA            reduce using rule 40 (save_params_list -> .)
    PARENT_C        reduce using rule 40 (save_params_list -> .)

    save_params_list               shift and go to state 162

state 129

    (53) asignacion -> variable IGUAL r_push_oper expresion . r_generate_quad_asig
    (54) r_generate_quad_asig -> .

    PUNTOCOMA       reduce using rule 54 (r_generate_quad_asig -> .)

    r_generate_quad_asig           shift and go to state 163

state 130

    (83) factor -> PARENT_A r_push_ff . expresion PARENT_C r_pop_ff
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 164
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 131

    (56) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 56 (llamada -> ID PARENT_A expresiones PARENT_C .)


state 132

    (58) expresiones -> expresion COMA . expresion
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 165
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 133

    (59) expresion -> t_expresion r_generate_quad_or .
    (60) expresion -> t_expresion r_generate_quad_or . OR r_push_oper expresion

    COMA            reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    PARENT_C        reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    PUNTOCOMA       reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    CORCHETE_C      reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    HASTA           reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    HACER           reduce using rule 59 (expresion -> t_expresion r_generate_quad_or .)
    OR              shift and go to state 166


state 134

    (62) t_expresion -> g_expresion r_generate_quad_and .
    (63) t_expresion -> g_expresion r_generate_quad_and . AND r_push_oper t_expresion

    OR              reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    COMA            reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    PARENT_C        reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    PUNTOCOMA       reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    CORCHETE_C      reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    HASTA           reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    HACER           reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and .)
    AND             shift and go to state 167


state 135

    (65) g_expresion -> m_expresion r_generate_quad_logicos .

    AND             reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 65 (g_expresion -> m_expresion r_generate_quad_logicos .)


state 136

    (66) g_expresion -> m_expresion op_logicos . m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    m_expresion                    shift and go to state 168
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 137

    (68) op_logicos -> MAYORQUE . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 169

state 138

    (69) op_logicos -> MENORQUE . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 170

state 139

    (70) op_logicos -> MAYORIGUAL . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
